Make;Model;Type;Origin;Cost;HP;MPG2;MPG1;Wg;OriginQuanti
Acura; MDX;SUV;Asia;36945;265;17;23;4451;2
Acura; RSX Type S 2dr;Sedan;Asia;23820;200;24;31;2778;2
Acura; TSX 4dr;Sedan;Asia;26990;200;22;29;3230;2
Acura; TL 4dr;Sedan;Asia;33195;270;20;28;3575;2
Acura; 3.5 RL 4dr;Sedan;Asia;43755;225;18;24;3880;2
Acura; 3.5 RL w/Navigation 4dr;Sedan;Asia;46100;225;18;24;3893;2
Acura; NSX coupe 2dr manual S;Sports;Asia;89765;290;17;24;3153;2
Audi; A4 1.8T 4dr;Sedan;Europe;25940;170;22;31;3252;1
Audi; A41.8T convertible 2dr;Sedan;Europe;35940;170;23;30;3638;1
Audi; A4 3.0 4dr;Sedan;Europe;31840;220;20;28;3462;1
Audi; A4 3.0 Quattro 4dr manual;Sedan;Europe;33430;220;17;26;3583;1
Audi; A4 3.0 Quattro 4dr auto;Sedan;Europe;34480;220;18;25;3627;1
Audi; A6 3.0 4dr;Sedan;Europe;36640;220;20;27;3561;1
Audi; A6 3.0 Quattro 4dr;Sedan;Europe;39640;220;18;25;3880;1
Audi; A4 3.0 convertible 2dr;Sedan;Europe;42490;220;20;27;3814;1
Audi; A4 3.0 Quattro convertible 2dr;Sedan;Europe;44240;220;18;25;4013;1
Audi; A6 2.7 Turbo Quattro 4dr;Sedan;Europe;42840;250;18;25;3836;1
Audi; A6 4.2 Quattro 4dr;Sedan;Europe;49690;300;17;24;4024;1
Audi; A8 L Quattro 4dr;Sedan;Europe;69190;330;17;24;4399;1
Audi; S4 Quattro 4dr;Sedan;Europe;48040;340;14;20;3825;1
Audi; RS 6 4dr;Sports;Europe;84600;450;15;22;4024;1
Audi; TT 1.8 convertible 2dr (coupe);Sports;Europe;35940;180;20;28;3131;1
Audi; TT 1.8 Quattro 2dr (convertible);Sports;Europe;37390;225;20;28;2921;1
Audi; TT 3.2 coupe 2dr (convertible);Sports;Europe;40590;250;21;29;3351;1
Audi; A6 3.0 Avant Quattro;Wagon;Europe;40840;220;18;25;4035;1
Audi; S4 Avant Quattro;Wagon;Europe;49090;340;15;21;3936;1
BMW; X3 3.0i;SUV;Europe;37000;225;16;23;4023;1
BMW; X5 4.4i;SUV;Europe;52195;325;16;22;4824;1
BMW; 325i 4dr;Sedan;Europe;28495;184;20;29;3219;1
BMW; 325Ci 2dr;Sedan;Europe;30795;184;20;29;3197;1
BMW; 325Ci convertible 2dr;Sedan;Europe;37995;184;19;27;3560;1
BMW; 325xi 4dr;Sedan;Europe;30245;184;19;27;3461;1
BMW; 330i 4dr;Sedan;Europe;35495;225;20;30;3285;1
BMW; 330Ci 2dr;Sedan;Europe;36995;225;20;30;3285;1
BMW; 330xi 4dr;Sedan;Europe;37245;225;20;29;3483;1
BMW; 525i 4dr;Sedan;Europe;39995;184;19;28;3428;1
BMW; 330Ci convertible 2dr;Sedan;Europe;44295;225;19;28;3616;1
BMW; 530i 4dr;Sedan;Europe;44995;225;20;30;3472;1
BMW; 545iA 4dr;Sedan;Europe;54995;325;18;26;3814;1
BMW; 745i 4dr;Sedan;Europe;69195;325;18;26;4376;1
BMW; 745Li 4dr;Sedan;Europe;73195;325;18;26;4464;1
BMW; M3 coupe 2dr;Sports;Europe;48195;333;16;24;3415;1
BMW; M3 convertible 2dr;Sports;Europe;56595;333;16;23;3781;1
BMW; Z4 convertible 2.5i 2dr;Sports;Europe;33895;184;20;28;2932;1
BMW; Z4 convertible 3.0i 2dr;Sports;Europe;41045;225;21;29;2998;1
BMW; 325xi Sport;Wagon;Europe;32845;184;19;26;3594;1
Buick; Rainier;SUV;USA;37895;275;15;21;4600;3
Buick; Rendezvous CX;SUV;USA;26545;185;19;26;4024;3
Buick; Century Custom 4dr;Sedan;USA;22180;175;20;30;3353;3
Buick; LeSabre Custom 4dr;Sedan;USA;26470;205;20;29;3567;3
Buick; Regal LS 4dr;Sedan;USA;24895;200;20;30;3461;3
Buick; Regal GS 4dr;Sedan;USA;28345;240;18;28;3536;3
Buick; LeSabre Limited 4dr;Sedan;USA;32245;205;20;29;3591;3
Buick; Park Avenue 4dr;Sedan;USA;35545;205;20;29;3778;3
Buick; Park Avenue Ultra 4dr;Sedan;USA;40720;240;18;28;3909;3
Cadillac; Escalade;SUV;USA;52795;295;14;18;5367;3
Cadillac; SRX V8;SUV;USA;46995;320;16;21;4302;3
Cadillac; CTS VVT 4dr;Sedan;USA;30835;255;18;25;3694;3
Cadillac; Deville 4dr;Sedan;USA;45445;275;18;26;3984;3
Cadillac; Deville DTS 4dr;Sedan;USA;50595;300;18;26;4044;3
Cadillac; Seville SLS 4dr;Sedan;USA;47955;275;18;26;3992;3
Cadillac; XLR convertible 2dr;Sports;USA;76200;320;17;25;3647;3
Cadillac; Escalade EXT;Truck;USA;52975;345;13;17;5879;3
Chevrolet; Suburban 1500 LT;SUV;USA;42735;295;14;18;4947;3
Chevrolet; Tahoe LT;SUV;USA;41465;295;14;18;5050;3
Chevrolet; TrailBlazer LT;SUV;USA;30295;275;16;21;4425;3
Chevrolet; Tracker;SUV;USA;20255;165;19;22;2866;3
Chevrolet; Aveo 4dr;Sedan;USA;11690;103;28;34;2370;3
Chevrolet; Aveo LS 4dr hatch;Sedan;USA;12585;103;28;34;2348;3
Chevrolet; Cavalier 2dr;Sedan;USA;14610;140;26;37;2617;3
Chevrolet; Cavalier 4dr;Sedan;USA;14810;140;26;37;2676;3
Chevrolet; Cavalier LS 2dr;Sedan;USA;16385;140;26;37;2617;3
Chevrolet; Impala 4dr;Sedan;USA;21900;180;21;32;3465;3
Chevrolet; Malibu 4dr;Sedan;USA;18995;145;24;34;3174;3
Chevrolet; Malibu LS 4dr;Sedan;USA;20370;200;22;30;3297;3
Chevrolet; Monte Carlo LS 2dr;Sedan;USA;21825;180;21;32;3340;3
Chevrolet; Impala LS 4dr;Sedan;USA;25000;200;20;30;3476;3
Chevrolet; Impala SS 4dr;Sedan;USA;27995;240;18;28;3606;3
Chevrolet; Malibu LT 4dr;Sedan;USA;23495;200;23;32;3315;3
Chevrolet; Monte Carlo SS 2dr;Sedan;USA;24225;200;18;28;3434;3
Chevrolet; Astro;Sedan;USA;26395;190;14;17;4605;3
Chevrolet; Venture LS;Sedan;USA;27020;185;19;26;3699;3
Chevrolet; Corvette 2dr;Sports;USA;44535;350;18;25;3246;3
Chevrolet; Corvette convertible 2dr;Sports;USA;51535;350;18;25;3248;3
Chevrolet; Avalanche 1500;Truck;USA;36100;295;14;18;5678;3
Chevrolet; Colorado Z85;Truck;USA;18760;175;18;23;3623;3
Chevrolet; Silverado 1500 Regular Cab;Truck;USA;20310;200;15;21;4142;3
Chevrolet; Silverado SS;Truck;USA;40340;300;13;17;4804;3
Chevrolet; SSR;Truck;USA;41995;300;16;19;4760;3
Chevrolet; Malibu Maxx LS;Wagon;USA;22225;200;22;30;3458;3
Chrysler; PT Cruiser 4dr;Sedan;USA;17985;150;22;29;3101;3
Chrysler; PT Cruiser Limited 4dr;Sedan;USA;22000;150;22;29;3105;3
Chrysler; Sebring 4dr;Sedan;USA;19090;150;22;30;3173;3
Chrysler; Sebring Touring 4dr;Sedan;USA;21840;200;21;28;3222;3
Chrysler; 300M 4dr;Sedan;USA;29865;250;18;27;3581;3
Chrysler; Concorde LX 4dr;Sedan;USA;24130;200;21;29;3479;3
Chrysler; Concorde LXi 4dr;Sedan;USA;26860;232;19;27;3548;3
Chrysler; PT Cruiser GT 4dr;Sedan;USA;25955;220;21;27;3217;3
Chrysler; Sebring convertible 2dr;Sedan;USA;25215;150;22;30;3357;3
Chrysler; 300M Special Edition 4dr;Sedan;USA;33295;255;18;27;3650;3
Chrysler; Sebring Limited convertible 2dr;Sedan;USA;30950;200;21;28;3448;3
Chrysler; Town and Country LX;Sedan;USA;27490;180;19;26;4068;3
Chrysler; Town and Country Limited;Sedan;USA;38380;215;18;25;4331;3
Chrysler; Crossfire 2dr;Sports;USA;34495;215;17;25;3060;3
Chrysler; Pacifica;Wagon;USA;31230;250;17;23;4675;3
Dodge; Durango SLT;SUV;USA;32235;230;15;21;4987;3
Dodge; Neon SE 4dr;Sedan;USA;13670;132;29;36;2581;3
Dodge; Neon SXT 4dr;Sedan;USA;15040;132;29;36;2626;3
Dodge; Intrepid SE 4dr;Sedan;USA;22035;200;21;29;3469;3
Dodge; Stratus SXT 4dr;Sedan;USA;18820;150;21;28;3182;3
Dodge; Stratus SE 4dr;Sedan;USA;20220;150;21;28;3175;3
Dodge; Intrepid ES 4dr;Sedan;USA;24885;232;18;27;3487;3
Dodge; Caravan SE;Sedan;USA;21795;150;20;26;3862;3
Dodge; Grand Caravan SXT;Sedan;USA;32660;215;18;25;4440;3
Dodge; Viper SRT-10 convertible 2dr;Sports;USA;81795;500;12;20;3410;3
Dodge; Dakota Regular Cab;Truck;USA;17630;210;16;22;3714;3
Dodge; Dakota Club Cab;Truck;USA;20300;210;16;22;3829;3
Dodge; Ram 1500 Regular Cab ST;Truck;USA;20215;215;16;21;4542;3
Ford; Excursion 6.8 XLT;SUV;USA;41475;310;10;13;7190;3
Ford; Expedition 4.6 XLT;SUV;USA;34560;232;15;19;5000;3
Ford; Explorer XLT V6;SUV;USA;29670;210;15;20;4463;3
Ford; Escape XLS;SUV;USA;22515;201;18;23;3346;3
Ford; Focus ZX3 2dr hatch;Sedan;USA;13270;130;26;33;2612;3
Ford; Focus LX 4dr;Sedan;USA;13730;110;27;36;2606;3
Ford; Focus SE 4dr;Sedan;USA;15460;130;26;33;2606;3
Ford; Focus ZX5 5dr;Sedan;USA;15580;130;26;33;2691;3
Ford; Focus SVT 2dr;Sedan;USA;19135;170;21;28;2750;3
Ford; Taurus LX 4dr;Sedan;USA;20320;155;20;27;3306;3
Ford; Taurus SES Duratec 4dr;Sedan;USA;22735;201;19;26;3313;3
Ford; Crown Victoria 4dr;Sedan;USA;24345;224;17;25;4057;3
Ford; Crown Victoria LX 4dr;Sedan;USA;27370;224;17;25;4057;3
Ford; Crown Victoria LX Sport 4dr;Sedan;USA;30315;239;17;25;4057;3
Ford; Freestar SE;Sedan;USA;26930;193;17;23;4275;3
Ford; Mustang 2dr (convertible);Sports;USA;18345;193;20;29;3290;3
Ford; Mustang GT Premium convertible 2dr;Sports;USA;29380;260;17;25;3347;3
Ford; Thunderbird Deluxe convert w/hardtop 2d;Sports;USA;37530;280;17;24;3780;3
Ford; F-150 Regular Cab XL;Truck;USA;22010;231;15;19;4788;3
Ford; F-150 Supercab Lariat;Truck;USA;33540;300;14;18;5464;3
Ford; Ranger 2.3 XL Regular Cab;Truck;USA;14385;143;24;29;3028;3
Ford; Focus ZTW;Wagon;USA;17475;130;26;33;2702;3
Ford; Taurus SE;Wagon;USA;22290;155;19;26;3497;3
GMC; Envoy XUV SLE;SUV;USA;31890;275;15;19;4945;3
GMC; Yukon 1500 SLE;SUV;USA;35725;285;16;19;5042;3
GMC; Yukon XL 2500 SLT;SUV;USA;46265;325;13;17;6133;3
GMC; Safari SLE;Sedan;USA;25640;190;16;20;4309;3
GMC; Canyon Z85 SL Regular Cab;Truck;USA;16530;175;18;25;3351;3
GMC; Sierra Extended Cab 1500;Truck;USA;25717;285;17;20;4548;3
GMC; Sierra HD 2500;Truck;USA;29322;300;13;18;5440;3
GMC; Sonoma Crew Cab;Truck;USA;25395;190;15;19;4083;3
Honda; Civic Hybrid 4dr manual (gas/electric);Hybrid;Asia;20140;93;46;51;2732;2
Honda; Insight 2dr (gas/electric);Hybrid;Asia;19110;73;60;66;1850;2
Honda; Pilot LX;SUV;Asia;27560;240;17;22;4387;2
Honda; CR-V LX;SUV;Asia;19860;160;21;25;3258;2
Honda; Element LX;SUV;Asia;18690;160;21;24;3468;2
Honda; Civic DX 2dr;Sedan;Asia;13270;115;32;38;2432;2
Honda; Civic HX 2dr;Sedan;Asia;14170;117;36;44;2500;2
Honda; Civic LX 4dr;Sedan;Asia;15850;115;32;38;2513;2
Honda; Accord LX 2dr;Sedan;Asia;19860;160;26;34;2994;2
Honda; Accord EX 2dr;Sedan;Asia;22260;160;26;34;3047;2
Honda; Civic EX 4dr;Sedan;Asia;17750;127;32;37;2601;2
Honda; Civic Si 2dr hatch;Sedan;Asia;19490;160;26;30;2782;2
Honda; Accord LX V6 4dr;Sedan;Asia;23760;240;21;30;3349;2
Honda; Accord EX V6 2dr;Sedan;Asia;26960;240;21;30;3294;2
Honda; Odyssey LX;Sedan;Asia;24950;240;18;25;4310;2
Honda; Odyssey EX;Sedan;Asia;27450;240;18;25;4365;2
Honda; S2000 convertible 2dr;Sports;Asia;33260;240;20;25;2835;2
Hummer; H2;SUV;USA;49995;316;10;12;6400;3
Hyundai; Santa Fe GLS;SUV;Asia;21589;173;20;26;3549;2
Hyundai; Accent 2dr hatch;Sedan;Asia;10539;103;29;33;2255;2
Hyundai; Accent GL 4dr;Sedan;Asia;11839;103;29;33;2290;2
Hyundai; Accent GT 2dr hatch;Sedan;Asia;11939;103;29;33;2339;2
Hyundai; Elantra GLS 4dr;Sedan;Asia;13839;138;26;34;2635;2
Hyundai; Elantra GT 4dr;Sedan;Asia;15389;138;26;34;2635;2
Hyundai; Elantra GT 4dr hatch;Sedan;Asia;15389;138;26;34;2698;2
Hyundai; Sonata GLS 4dr;Sedan;Asia;19339;170;19;27;3217;2
Hyundai; Sonata LX 4dr;Sedan;Asia;20339;170;19;27;3217;2
Hyundai; XG350 4dr;Sedan;Asia;24589;194;17;26;3651;2
Hyundai; XG350 L 4dr;Sedan;Asia;26189;194;17;26;3651;2
Hyundai; Tiburon GT V6 2dr;Sports;Asia;18739;172;19;26;3023;2
Infiniti; G35 4dr;Sedan;Asia;28495;260;18;26;3336;2
Infiniti; G35 Sport Coupe 2dr;Sedan;Asia;29795;280;18;26;3416;2
Infiniti; G35 4dr;Sedan;Asia;32445;260;18;26;3677;2
Infiniti; I35 4dr;Sedan;Asia;31145;255;19;26;3306;2
Infiniti; M45 4dr;Sedan;Asia;42845;340;17;23;3851;2
Infiniti; Q45 Luxury 4dr;Sedan;Asia;52545;340;17;23;3977;2
Infiniti; FX35;Wagon;Asia;34895;280;16;22;4056;2
Infiniti; FX45;Wagon;Asia;36395;315;15;19;4309;2
Isuzu; Ascender S;SUV;Asia;31849;275;15;20;4967;2
Isuzu; Rodeo S;SUV;Asia;20449;193;17;21;3836;2
Jaguar; X-Type 2.5 4dr;Sedan;Europe;29995;192;18;26;3428;1
Jaguar; X-Type 3.0 4dr;Sedan;Europe;33995;227;18;25;3516;1
Jaguar; S-Type 3.0 4dr;Sedan;Europe;43895;235;18;26;3777;1
Jaguar; S-Type 4.2 4dr;Sedan;Europe;49995;294;18;28;3874;1
Jaguar; S-Type R 4dr;Sedan;Europe;63120;390;17;24;4046;1
Jaguar; Vanden Plas 4dr;Sedan;Europe;68995;294;18;28;3803;1
Jaguar; XJ8 4dr;Sedan;Europe;59995;294;18;28;3803;1
Jaguar; XJR 4dr;Sedan;Europe;74995;390;17;24;3948;1
Jaguar; XK8 coupe 2dr;Sports;Europe;69995;294;18;26;3779;1
Jaguar; XK8 convertible 2dr;Sports;Europe;74995;294;18;26;3980;1
Jaguar; XKR coupe 2dr;Sports;Europe;81995;390;16;23;3865;1
Jaguar; XKR convertible 2dr;Sports;Europe;86995;390;16;23;4042;1
Jeep; Grand Cherokee Laredo;SUV;USA;27905;195;16;21;3790;3
Jeep; Liberty Sport;SUV;USA;20130;150;20;24;3826;3
Jeep; Wrangler Sahara convertible 2dr;SUV;USA;25520;190;16;19;3575;3
Kia; Sorento LX;SUV;Asia;19635;192;16;19;4112;2
Kia; Optima LX 4dr;Sedan;Asia;16040;138;23;30;3281;2
Kia; Rio 4dr manual;Sedan;Asia;10280;104;26;33;2403;2
Kia; Rio 4dr auto;Sedan;Asia;11155;104;25;32;2458;2
Kia; Spectra 4dr;Sedan;Asia;12360;124;24;32;2661;2
Kia; Spectra GS 4dr hatch;Sedan;Asia;13580;124;24;32;2686;2
Kia; Spectra GSX 4dr hatch;Sedan;Asia;14630;124;24;32;2697;2
Kia; Optima LX V6 4dr;Sedan;Asia;18435;170;20;27;3279;2
Kia; Amanti 4dr;Sedan;Asia;26000;195;17;25;4021;2
Kia; Sedona LX;Sedan;Asia;20615;195;16;22;4802;2
Kia; Rio Cinco;Wagon;Asia;11905;104;26;33;2447;2
Land Rover; Range Rover HSE;SUV;Europe;72250;282;12;16;5379;1
